file_urls,image_urls,name,price,url
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/o/v/overview05-img_1_1_1.jpg,Ноутбук Mi RedmiBook 15 i3/8/256 (JYU4436ID),21 999,https://allo.ua/ua/products/notebooks/mi-redmibook-15-i3-8-256-jyu4436id.html
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/o/v/overview05-img_1_1_1.jpg,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/o/v/overview05-img_1_1_1.jpg,,,
,https://allo.uaNone,Ноутбук Mi RedmiBook 15 i3/8/256 (JYU4436ID),21 999,https://allo.ua/ua/products/notebooks/mi-redmibook-15-i3-8-256-jyu4436id.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,21 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/5/d/5d95c7c8-c0b8-478b-8275-48471fa0ced1_result_1_2.jpg,Ноутбук ASUS X515EA-BQ3232 (90NB0TY1-M035C0),19 999,https://allo.ua/ua/products/notebooks/asus-x515ea-bq3232-90nb0ty1-m035c0.html
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/5/d/5d95c7c8-c0b8-478b-8275-48471fa0ced1_result_1_2.jpg,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/5/d/5d95c7c8-c0b8-478b-8275-48471fa0ced1_result_1_2.jpg,,,
,https://allo.uaNone,Ноутбук ASUS X515EA-BQ3232 (90NB0TY1-M035C0),19 999,https://allo.ua/ua/products/notebooks/asus-x515ea-bq3232-90nb0ty1-m035c0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,19 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS FX506LHB-HN324 (90NR03U2-M008H0),44 999,https://allo.ua/ua/products/notebooks/asus-fx506lhb-hn324-90nr03u2-m008h0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS FX506LHB-HN324 (90NR03U2-M008H0),44 999,https://allo.ua/ua/products/notebooks/asus-fx506lhb-hn324-90nr03u2-m008h0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,44 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Xiaomi RedmiBook Pro 14 R5/16G/512G/W11 (JYU4399CN),29 999,https://allo.ua/ua/products/notebooks/xiaomi-redmibook-pro-14-r5-16g-512g-w11-jyu4399cn.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Xiaomi RedmiBook Pro 14 R5/16G/512G/W11 (JYU4399CN),29 999,https://allo.ua/ua/products/notebooks/xiaomi-redmibook-pro-14-r5-16g-512g-w11-jyu4399cn.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,29 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLY33) Midnight",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mly33-midnight.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLY33) Midnight",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mly33-midnight.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,64 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Apple MacBook Air 13 M1 (MGN63) Space Grey,44 499,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m1-mgn63-space-grey.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Apple MacBook Air 13 M1 (MGN63) Space Grey,44 499,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m1-mgn63-space-grey.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,44 499,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo V15 G2 ALC (82KD00DURA),25 999,https://allo.ua/ua/products/notebooks/lenovo-v15-g2-alc-82kd00dura.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo V15 G2 ALC (82KD00DURA),25 999,https://allo.ua/ua/products/notebooks/lenovo-v15-g2-alc-82kd00dura.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,25 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad 1 15ADA7 (82R10048RA),16 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-1-15ada7-82r10048ra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad 1 15ADA7 (82R10048RA),16 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-1-15ada7-82r10048ra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,16 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Pro 16"" M2 Pro 512GB MNW83 Space Grey",140 999,https://allo.ua/ua/products/notebooks/apple-macbook-pro-16-m2-pro-512gb-mnw83-space-grey.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Pro 16"" M2 Pro 512GB MNW83 Space Grey",140 999,https://allo.ua/ua/products/notebooks/apple-macbook-pro-16-m2-pro-512gb-mnw83-space-grey.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,140 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Asus X515EA-EJ1413 (90NB0TY1-M23250),18 599,https://allo.ua/ua/products/notebooks/asus-x515ea-ej1413-90nb0ty1-m23250.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Asus X515EA-EJ1413 (90NB0TY1-M23250),18 599,https://allo.ua/ua/products/notebooks/asus-x515ea-ej1413-90nb0ty1-m23250.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,18 599,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Acer Aspire 3 A317-53 (NX.AD0EU.00E),30 999,https://allo.ua/ua/products/notebooks/acer-aspire-3-a317-53-nx-ad0eu-00e.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Acer Aspire 3 A317-53 (NX.AD0EU.00E),30 999,https://allo.ua/ua/products/notebooks/acer-aspire-3-a317-53-nx-ad0eu-00e.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,30 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Acer Aspire 5 A515-57G-57W3 (NX.K9TEU.006),38 999,https://allo.ua/ua/products/notebooks/acer-aspire-5-a515-57g-57w3-nx-k9teu-006.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Acer Aspire 5 A515-57G-57W3 (NX.K9TEU.006),38 999,https://allo.ua/ua/products/notebooks/acer-aspire-5-a515-57g-57w3-nx-k9teu-006.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,38 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 (82K200XMRA),36 555,https://allo.ua/ua/products/notebooks/lenovo-ideapad-gaming-3-15ach6-82k200tera_2.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 (82K200XMRA),36 555,https://allo.ua/ua/products/notebooks/lenovo-ideapad-gaming-3-15ach6-82k200tera_2.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,36 555,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo Ideapad 3i 15ITL6 (82H800UKRA),21 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-3i-15itl6-82h800ukra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo Ideapad 3i 15ITL6 (82H800UKRA),21 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-3i-15itl6-82h800ukra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,21 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS M1503IA-L1038 (90NB0Y61-M001E0),29 999,https://allo.ua/ua/products/notebooks/asus-m1503ia-l1038-90nb0y61-m001e0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS M1503IA-L1038 (90NB0Y61-M001E0),29 999,https://allo.ua/ua/products/notebooks/asus-m1503ia-l1038-90nb0y61-m001e0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,29 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X1402ZA-AM317W (90NB0WP2-M00NJ0),26 999,https://allo.ua/ua/products/notebooks/asus-x1402za-am317w-90nb0wp2-m00nj0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X1402ZA-AM317W (90NB0WP2-M00NJ0),26 999,https://allo.ua/ua/products/notebooks/asus-x1402za-am317w-90nb0wp2-m00nj0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,26 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS G513IC-HN004 (90NR0502-M003L0),43 999,https://allo.ua/ua/products/notebooks/asus-g513ic-hn004-90nr0502-m003l0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS G513IC-HN004 (90NR0502-M003L0),43 999,https://allo.ua/ua/products/notebooks/asus-g513ic-hn004-90nr0502-m003l0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,43 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X515JA-BR3970 (90NB0SR1-M02X60),23 999,https://allo.ua/ua/products/notebooks/asus-x515ja-br3970-90nb0sr1-m02x60.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X515JA-BR3970 (90NB0SR1-M02X60),23 999,https://allo.ua/ua/products/notebooks/asus-x515ja-br3970-90nb0sr1-m02x60.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,23 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS K513EA-L13440 (90NB0SG3-M019K0),28 999,https://allo.ua/ua/products/notebooks/asus-k513ea-l13440-90nb0sg3-m019k0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS K513EA-L13440 (90NB0SG3-M019K0),28 999,https://allo.ua/ua/products/notebooks/asus-k513ea-l13440-90nb0sg3-m019k0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,28 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLXW3) Space Grey",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mlxw3-space-grey.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLXW3) Space Grey",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mlxw3-space-grey.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,64 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLXY3) Silver",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mlxy3-silver.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLXY3) Silver",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mlxy3-silver.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,64 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Pro 16"" M1 Pro 512Gb MK1E3 Silver",124 999,https://allo.ua/ua/products/notebooks/noutbuk-apple-macbook-pro-16-silver.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Pro 16"" M1 Pro 512Gb MK1E3 Silver",124 999,https://allo.ua/ua/products/notebooks/noutbuk-apple-macbook-pro-16-silver.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,124 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLY13) Starlight",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mly13-starlight.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,"Ноутбук Apple MacBook Air 13"" M2 256GB (MLY13) Starlight",64 999,https://allo.ua/ua/products/notebooks/apple-macbook-air-13-m2-256gb-mly13-starlight.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,64 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad 1 15IAU7 (82QD004ARA),22 999,https://allo.ua/ua/products/notebooks/noutbuk-lenovo-ideapad-1-15iau7-82qd004ara.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad 1 15IAU7 (82QD004ARA),22 999,https://allo.ua/ua/products/notebooks/noutbuk-lenovo-ideapad-1-15iau7-82qd004ara.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,22 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X515EP-EJ663 (90NB0TZ1-M00J40),31 999,https://allo.ua/ua/products/notebooks/asus-x515ep-ej663-90nb0tz1-m00j40.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X515EP-EJ663 (90NB0TZ1-M00J40),31 999,https://allo.ua/ua/products/notebooks/asus-x515ep-ej663-90nb0tz1-m00j40.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,31 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Asus X515JA-BR3971W (90NB0SR1-M02XX0),22 999,https://allo.ua/ua/products/notebooks/asus-x515ja-br3971w-90nb0sr1-m02xx0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Asus X515JA-BR3971W (90NB0SR1-M02XX0),22 999,https://allo.ua/ua/products/notebooks/asus-x515ja-br3971w-90nb0sr1-m02xx0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,22 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Acer Aspire 5 A515-57G-31U2 (NX.K2FEU.002),28 899,https://allo.ua/ua/products/notebooks/acer-aspire-5-a515-57g-31u2-nx-k2feu-002.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Acer Aspire 5 A515-57G-31U2 (NX.K2FEU.002),28 899,https://allo.ua/ua/products/notebooks/acer-aspire-5-a515-57g-31u2-nx-k2feu-002.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,28 899,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS K513EA-L13442 (90NB0SG2-M019M0),28 999,https://allo.ua/ua/products/notebooks/asus-k513ea-l13442-90nb0sg2-m019m0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS K513EA-L13442 (90NB0SG2-M019M0),28 999,https://allo.ua/ua/products/notebooks/asus-k513ea-l13442-90nb0sg2-m019m0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,28 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/2/2/2290274.jpg,Ноутбук Lenovo IdeaPad 1 15IJL7 (82LX0073RA),15 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-1-15ijl7-82lx0073ra.html
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/2/2/2290274.jpg,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/2/2/2290274.jpg,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad 1 15IJL7 (82LX0073RA),15 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-1-15ijl7-82lx0073ra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,15 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/import/2508962810569728.jpg,Ноутбук Dell XPS 13 2-in-1 (9310) (N940XPS9310UA_WP),109 999,https://allo.ua/ua/products/notebooks/dell-xps-13-2-in-1-9310-n940xps9310ua_wp.html
,https://allo.uaNone,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/import/2508962810569728.jpg,,,
,https://allo.uahttps://i.allo.ua/media/catalog/product/cache/3/small_image/212x184/9df78eab33525d08d6e5fb8d27136e95/import/2508962810569728.jpg,,,
,https://allo.uaNone,Ноутбук Dell XPS 13 2-in-1 (9310) (N940XPS9310UA_WP),109 999,https://allo.ua/ua/products/notebooks/dell-xps-13-2-in-1-9310-n940xps9310ua_wp.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,109 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Asus X515EP-BQ656 (90NB0TZ1-M00HW0),25 999,https://allo.ua/ua/products/notebooks/asus-x515ep-bq656-90nb0tz1-m00hw0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Asus X515EP-BQ656 (90NB0TZ1-M00HW0),25 999,https://allo.ua/ua/products/notebooks/asus-x515ep-bq656-90nb0tz1-m00hw0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,25 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X515EP-BQ655 (90NB0TZ3-M00HV0),25 999,https://allo.ua/ua/products/notebooks/asus-x515ep-bq655-90nb0tz3-m00hv0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS X515EP-BQ655 (90NB0TZ3-M00HV0),25 999,https://allo.ua/ua/products/notebooks/asus-x515ep-bq655-90nb0tz3-m00hv0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,25 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS M3500QC-KJ125 (90NB0UT2-M00E40),34 999,https://allo.ua/ua/products/notebooks/asus-m3500qc-kj125-90nb0ut2-m00e40.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS M3500QC-KJ125 (90NB0UT2-M00E40),34 999,https://allo.ua/ua/products/notebooks/asus-m3500qc-kj125-90nb0ut2-m00e40.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,34 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 (82K101G3RA),31 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-gaming-3-15ihu6-82k101g3ra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 (82K101G3RA),31 999,https://allo.ua/ua/products/notebooks/lenovo-ideapad-gaming-3-15ihu6-82k101g3ra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,31 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo V14 (82KA003YRA),25 399,https://allo.ua/ua/products/notebooks/lenovo-v14-82ka003yra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук Lenovo V14 (82KA003YRA),25 399,https://allo.ua/ua/products/notebooks/lenovo-v14-82ka003yra.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,25 399,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS K513EA-L12041 (90NB0SG3-M00NU0),34 999,https://allo.ua/ua/products/notebooks/asus-k513ea-l12041-90nb0sg3-m00nu0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,Ноутбук ASUS K513EA-L12041 (90NB0SG3-M00NU0),34 999,https://allo.ua/ua/products/notebooks/asus-k513ea-l12041-90nb0sg3-m00nu0.html
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
,https://allo.uaNone,,34 999,
,https://allo.uaNone,,,
,https://allo.uaNone,,,
